customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_segment,customer_type,customer_segment,rfm_score
TH-21115,303.0,4,2942.772,3,2,5,325,Others,Potential Loyalist,10
TH-21235,127.0,8,1022.201,4,4,4,444,Champions,Loyal,12
TH-21550,1316.0,7,4234.0960000000005,1,4,5,145,Others,Potential Loyalist,10
TM-21010,732.0,8,2955.2259999999997,1,4,5,145,Others,Potential Loyalist,10
TM-21490,,3,1094.6779999999999,1,1,4,nan14,Others,Needs Attention,6
TN-21040,335.0,7,3130.221,2,4,5,245,Others,Loyal,11
TP-21130,243.0,9,4454.0560000000005,3,5,5,355,Champions,Champions,13
TP-21415,100.0,5,5329.0048,4,3,5,435,Champions,Loyal,12
TP-21565,609.0,4,1936.6399999999999,2,2,4,224,Others,Needs Attention,8
TR-21325,489.0,5,675.9419999999999,2,3,3,233,Others,Needs Attention,8
TS-21085,163.0,2,4.833,4,1,1,411,Champions,Needs Attention,6
TS-21160,648.0,6,2163.6240000000003,1,3,5,135,Others,Potential Loyalist,9
TS-21205,702.0,7,5371.09,1,4,5,145,Others,Potential Loyalist,10
TS-21340,799.0,5,974.7819999999999,1,3,3,133,Others,Needs Attention,7
TS-21370,36.0,6,11891.751,5,3,5,535,Champions,Champions,13
TS-21430,34.0,5,2054.14,5,3,5,535,Champions,Champions,13
TS-21505,153.0,6,2243.274,4,3,5,435,Champions,Loyal,12
TS-21610,5.0,7,2820.424,5,4,5,545,Champions,Champions,14
TS-21655,189.0,5,3368.094,4,3,5,435,Champions,Loyal,12
TT-21070,401.0,7,4915.602,2,4,5,245,Others,Loyal,11
TT-21220,609.0,8,1427.0439999999999,2,4,4,244,Others,Potential Loyalist,10
TT-21265,669.0,3,439.5,1,1,2,112,Others,At Risk,4
TT-21460,252.0,7,5364.808,3,4,5,345,Champions,Loyal,12
TW-21025,946.0,7,5278.826,1,4,5,145,Others,Potential Loyalist,10
TZ-21580,973.0,4,1707.286,1,2,4,124,Others,Needs Attention,7
VB-21745,130.0,6,2005.596,4,3,5,435,Champions,Loyal,12
VD-21670,944.0,6,6442.254,1,3,5,135,Others,Potential Loyalist,9
VF-21715,126.0,5,847.944,4,3,3,433,Champions,Potential Loyalist,10
VG-21790,126.0,6,846.01,4,3,3,433,Champions,Potential Loyalist,10
VG-21805,371.0,5,427.372,2,3,2,232,Others,Needs Attention,7
VM-21685,183.0,7,2454.866,4,4,5,445,Champions,Champions,13
VM-21835,246.0,5,380.69,3,3,2,332,Champions,Needs Attention,8
VP-21730,948.0,3,993.9019999999999,1,1,3,113,Others,At Risk,5
VP-21760,1185.0,7,3360.526,1,4,5,145,Others,Potential Loyalist,10
VS-21820,497.0,4,1055.981,2,2,4,224,Others,Needs Attention,8
VT-21700,951.0,2,1736.596,1,1,4,114,Others,Needs Attention,6
VW-21775,39.0,10,6134.0380000000005,5,5,5,555,Champions,Champions,15
WB-21850,30.0,11,6160.102,5,5,5,555,Champions,Champions,15
XP-21865,92.0,11,2374.658,4,5,5,455,Champions,Champions,14
YC-21895,525.0,5,5454.35,2,3,5,235,Others,Potential Loyalist,10
YS-21880,220.0,8,6720.4439999999995,3,4,5,345,Champions,Loyal,12
ZC-21910,35.0,13,8025.707,5,5,5,555,Champions,Champions,15
ZD-21925,35.0,5,1493.944,5,3,4,534,Champions,Loyal,12
